 * Tip: There are .env files present. Install python-dotenv to use them.
Starting AlphaVox system...
 * Serving Flask app 'simple_alphavox'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.50:8080
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
 * Tip: There are .env files present. Install python-dotenv to use them.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 130-386-459
2025-05-03 23:24:35,721 - __main__ - INFO - Starting AlphaVox System...
2025-05-05 03:41:57,069 - sound_recognition_service - WARNING - Real sound recognition not available: cannot import name 'RealSpeechRecognition' from 'real_speech_recognition' (/home/runner/workspace/real_speech_recognition.py)
2025-05-05 03:41:57,071 - sound_recognition_service - INFO - Using simulated sound recognition
2025-05-05 03:41:57,072 - __main__ - INFO - Sound recognition service initialized
2025-05-05 03:41:57,078 - __main__ - WARNING - Error initializing learning journey: cannot import name 'get_learning_journey_service' from 'learning_journey' (/home/runner/workspace/learning_journey.py)
2025-05-05 03:41:57,085 - nonverbal_engine - INFO - Successfully imported NonverbalEngine from nonverbal_bull
2025-05-05 03:41:57,087 - nonverbal_bull - INFO - Initializing NonverbalEngine with self-learning capabilities
2025-05-05 03:41:57,091 - nonverbal_bull - INFO - NonverbalEngine initialized with self-modification capabilities
2025-05-05 03:41:57,092 - __main__ - INFO - Nonverbal engine initialized
2025-05-05 03:41:57,096 - conversation_engine - INFO - Using advanced NLP mode
2025-05-05 03:41:57,101 - root - WARNING - Perplexity API not available: No module named 'perplexity'
2025-05-05 03:41:57,104 - conversation_engine - INFO - Conversation engine initialized
2025-05-05 03:41:57,106 - __main__ - INFO - Conversation engine initialized
2025-05-05 03:41:57,106 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:41:57,288 - werkzeug - INFO - 172.31.128.64 - - [05/May/2025 03:41:57] "[36mGET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2025-05-05 03:41:57,334 - werkzeug - INFO - 172.31.128.64 - - [05/May/2025 03:41:57] "[36mGET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2025-05-05 03:42:27,001 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:42:27,001 - __main__ - INFO - Attempting to start on port 8080
2025-05-05 03:42:27,154 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.64:8080
2025-05-05 03:42:27,154 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
2025-05-05 03:42:27,165 - werkzeug - INFO -  * Restarting with stat
2025-05-05 03:42:27,364 - eye_tracking_service - WARNING - Real eye tracking not available: cannot import name 'RealEyeTracking' from 'real_eye_tracking' (/home/runner/workspace/real_eye_tracking.py)
2025-05-05 03:42:27,365 - eye_tracking_service - INFO - Using simulated eye tracking
2025-05-05 03:42:27,365 - __main__ - INFO - Eye tracking service initialized
2025-05-05 03:42:27,756 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:42:27,757 - __main__ - INFO - Attempting to start on port 8080
2025-05-05 03:42:27,889 - werkzeug - WARNING -  * Debugger is active!
2025-05-05 03:42:27,971 - werkzeug - INFO -  * Debugger PIN: 724-934-093
2025-05-05 03:42:28,111 - sound_recognition_service - WARNING - Real sound recognition not available: cannot import name 'RealSpeechRecognition' from 'real_speech_recognition' (/home/runner/workspace/real_speech_recognition.py)
2025-05-05 03:42:28,111 - sound_recognition_service - INFO - Using simulated sound recognition
2025-05-05 03:42:28,112 - __main__ - INFO - Sound recognition service initialized
2025-05-05 03:42:28,114 - __main__ - WARNING - Error initializing learning journey: cannot import name 'get_learning_journey_service' from 'learning_journey' (/home/runner/workspace/learning_journey.py)
2025-05-05 03:42:28,118 - nonverbal_engine - INFO - Successfully imported NonverbalEngine from nonverbal_bull
2025-05-05 03:42:28,118 - nonverbal_bull - INFO - Initializing NonverbalEngine with self-learning capabilities
2025-05-05 03:42:28,119 - nonverbal_bull - INFO - NonverbalEngine initialized with self-modification capabilities
2025-05-05 03:42:28,120 - __main__ - INFO - Nonverbal engine initialized
2025-05-05 03:42:28,123 - conversation_engine - INFO - Using advanced NLP mode
2025-05-05 03:42:28,125 - root - WARNING - Perplexity API not available: No module named 'perplexity'
2025-05-05 03:42:28,127 - conversation_engine - INFO - Conversation engine initialized
2025-05-05 03:42:28,127 - __main__ - INFO - Conversation engine initialized
2025-05-05 03:42:28,128 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:42:28,252 - eye_tracking_service - WARNING - Real eye tracking not available: cannot import name 'RealEyeTracking' from 'real_eye_tracking' (/home/runner/workspace/real_eye_tracking.py)
2025-05-05 03:42:28,253 - eye_tracking_service - INFO - Using simulated eye tracking
2025-05-05 03:42:28,254 - __main__ - INFO - Eye tracking service initialized
2025-05-05 03:42:28,602 - werkzeug - INFO - 172.31.128.64 - - [05/May/2025 03:42:28] "GET / HTTP/1.1" 200 -
2025-05-05 03:42:29,021 - sound_recognition_service - WARNING - Real sound recognition not available: cannot import name 'RealSpeechRecognition' from 'real_speech_recognition' (/home/runner/workspace/real_speech_recognition.py)
2025-05-05 03:42:29,022 - sound_recognition_service - INFO - Using simulated sound recognition
2025-05-05 03:42:29,022 - __main__ - INFO - Sound recognition service initialized
2025-05-05 03:42:29,029 - __main__ - WARNING - Error initializing learning journey: cannot import name 'get_learning_journey_service' from 'learning_journey' (/home/runner/workspace/learning_journey.py)
2025-05-05 03:42:29,037 - nonverbal_engine - INFO - Successfully imported NonverbalEngine from nonverbal_bull
2025-05-05 03:42:29,038 - nonverbal_bull - INFO - Initializing NonverbalEngine with self-learning capabilities
2025-05-05 03:42:29,047 - nonverbal_bull - INFO - NonverbalEngine initialized with self-modification capabilities
2025-05-05 03:42:29,050 - __main__ - INFO - Nonverbal engine initialized
2025-05-05 03:42:29,062 - conversation_engine - INFO - Using advanced NLP mode
2025-05-05 03:42:29,066 - root - WARNING - Perplexity API not available: No module named 'perplexity'
2025-05-05 03:42:29,068 - conversation_engine - INFO - Conversation engine initialized
2025-05-05 03:42:29,068 - __main__ - INFO - Conversation engine initialized
2025-05-05 03:42:29,068 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:42:32,037 - werkzeug - INFO - 172.31.128.64 - - [05/May/2025 03:42:32] "GET /api/status HTTP/1.1" 200 -
2025-05-05 03:45:43,682 - __main__ - INFO - AlphaVox launcher initializing...
2025-05-05 03:45:43,682 - __main__ - INFO - Database URL configured: postgresql...
2025-05-05 03:45:43,682 - __main__ - INFO - OPENAI_API_KEY is set
2025-05-05 03:45:43,682 - __main__ - INFO - ANTHROPIC_API_KEY is set
2025-05-05 03:45:43,682 - __main__ - INFO - Starting AlphaVox System...
2025-05-05 03:46:17,102 - root - INFO - Connecting to database: neondb_owner:npg_IxHh7rq0jAcT@[hidden]
2025-05-05 03:46:18,187 - __main__ - INFO - Successfully imported app from app_init
2025-05-05 03:46:18,199 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:46:18,200 - __main__ - INFO - 🚀 Starting AlphaVox on http://0.0.0.0:8080
2025-05-05 03:46:18,201 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:46:18,275 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.64:8080
2025-05-05 03:46:18,275 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
2025-05-05 03:46:18,280 - werkzeug - INFO -  * Restarting with stat
2025-05-05 03:46:19,285 - root - INFO - Connecting to database: neondb_owner:npg_IxHh7rq0jAcT@[hidden]
2025-05-05 03:46:20,271 - __main__ - INFO - Successfully imported app from app_init
2025-05-05 03:46:20,274 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:46:20,274 - __main__ - INFO - 🚀 Starting AlphaVox on http://0.0.0.0:8080
2025-05-05 03:46:20,275 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:46:20,334 - werkzeug - WARNING -  * Debugger is active!
2025-05-05 03:46:20,357 - werkzeug - INFO -  * Debugger PIN: 106-793-734
2025-05-05 03:51:34,644 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:51:34,644 - __main__ - INFO - Attempting to start on port 8080
2025-05-05 03:51:34,881 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.64:8080
2025-05-05 03:51:34,882 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
2025-05-05 03:51:34,889 - werkzeug - INFO -  * Restarting with stat
2025-05-05 03:51:35,176 - eye_tracking_service - WARNING - Real eye tracking not available: cannot import name 'RealEyeTracking' from 'real_eye_tracking' (/home/runner/workspace/real_eye_tracking.py)
2025-05-05 03:51:35,181 - eye_tracking_service - INFO - Using simulated eye tracking
2025-05-05 03:51:35,183 - __main__ - INFO - Eye tracking service initialized
2025-05-05 03:51:35,928 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:51:35,928 - __main__ - INFO - Attempting to start on port 8080
2025-05-05 03:51:36,113 - werkzeug - WARNING -  * Debugger is active!
2025-05-05 03:51:36,154 - werkzeug - INFO -  * Debugger PIN: 207-563-633
2025-05-05 03:51:36,199 - sound_recognition_service - WARNING - Real sound recognition not available: cannot import name 'RealSpeechRecognition' from 'real_speech_recognition' (/home/runner/workspace/real_speech_recognition.py)
2025-05-05 03:51:36,202 - sound_recognition_service - INFO - Using simulated sound recognition
2025-05-05 03:51:36,204 - __main__ - INFO - Sound recognition service initialized
2025-05-05 03:51:36,208 - __main__ - WARNING - Error initializing learning journey: cannot import name 'get_learning_journey_service' from 'learning_journey' (/home/runner/workspace/learning_journey.py)
2025-05-05 03:51:36,233 - nonverbal_engine - INFO - Successfully imported NonverbalEngine from nonverbal_bull
2025-05-05 03:51:36,241 - nonverbal_bull - INFO - Initializing NonverbalEngine with self-learning capabilities
2025-05-05 03:51:36,258 - nonverbal_bull - INFO - NonverbalEngine initialized with self-modification capabilities
2025-05-05 03:51:36,258 - __main__ - INFO - Nonverbal engine initialized
2025-05-05 03:51:36,261 - conversation_engine - INFO - Using advanced NLP mode
2025-05-05 03:51:36,263 - root - WARNING - Perplexity API not available: No module named 'perplexity'
2025-05-05 03:51:36,271 - conversation_engine - INFO - Conversation engine initialized
2025-05-05 03:51:36,271 - __main__ - INFO - Conversation engine initialized
2025-05-05 03:51:36,271 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:51:36,556 - eye_tracking_service - WARNING - Real eye tracking not available: cannot import name 'RealEyeTracking' from 'real_eye_tracking' (/home/runner/workspace/real_eye_tracking.py)
2025-05-05 03:51:36,558 - eye_tracking_service - INFO - Using simulated eye tracking
2025-05-05 03:51:36,561 - __main__ - INFO - Eye tracking service initialized
2025-05-05 03:51:37,391 - sound_recognition_service - WARNING - Real sound recognition not available: cannot import name 'RealSpeechRecognition' from 'real_speech_recognition' (/home/runner/workspace/real_speech_recognition.py)
2025-05-05 03:51:37,392 - sound_recognition_service - INFO - Using simulated sound recognition
2025-05-05 03:51:37,393 - __main__ - INFO - Sound recognition service initialized
2025-05-05 03:51:37,394 - __main__ - WARNING - Error initializing learning journey: cannot import name 'get_learning_journey_service' from 'learning_journey' (/home/runner/workspace/learning_journey.py)
2025-05-05 03:51:37,396 - nonverbal_engine - INFO - Successfully imported NonverbalEngine from nonverbal_bull
2025-05-05 03:51:37,397 - nonverbal_bull - INFO - Initializing NonverbalEngine with self-learning capabilities
2025-05-05 03:51:37,398 - nonverbal_bull - INFO - NonverbalEngine initialized with self-modification capabilities
2025-05-05 03:51:37,398 - __main__ - INFO - Nonverbal engine initialized
2025-05-05 03:51:37,402 - conversation_engine - INFO - Using advanced NLP mode
2025-05-05 03:51:37,404 - root - WARNING - Perplexity API not available: No module named 'perplexity'
2025-05-05 03:51:37,405 - conversation_engine - INFO - Conversation engine initialized
2025-05-05 03:51:37,406 - __main__ - INFO - Conversation engine initialized
2025-05-05 03:51:37,422 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:52:00,119 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:52:00,119 - __main__ - INFO - Attempting to start on port 8080
2025-05-05 03:52:00,269 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.64:8080
2025-05-05 03:52:00,271 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
2025-05-05 03:52:00,276 - werkzeug - INFO -  * Restarting with stat
2025-05-05 03:52:00,668 - eye_tracking_service - WARNING - Real eye tracking not available: cannot import name 'RealEyeTracking' from 'real_eye_tracking' (/home/runner/workspace/real_eye_tracking.py)
2025-05-05 03:52:00,670 - eye_tracking_service - INFO - Using simulated eye tracking
2025-05-05 03:52:00,671 - __main__ - INFO - Eye tracking service initialized
2025-05-05 03:52:01,169 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:52:01,169 - __main__ - INFO - Attempting to start on port 8080
2025-05-05 03:52:01,384 - werkzeug - WARNING -  * Debugger is active!
2025-05-05 03:52:01,425 - werkzeug - INFO -  * Debugger PIN: 121-334-798
2025-05-05 03:52:01,707 - eye_tracking_service - WARNING - Real eye tracking not available: cannot import name 'RealEyeTracking' from 'real_eye_tracking' (/home/runner/workspace/real_eye_tracking.py)
2025-05-05 03:52:01,708 - eye_tracking_service - INFO - Using simulated eye tracking
2025-05-05 03:52:01,710 - __main__ - INFO - Eye tracking service initialized
2025-05-05 03:52:02,359 - sound_recognition_service - WARNING - Real sound recognition not available: cannot import name 'RealSpeechRecognition' from 'real_speech_recognition' (/home/runner/workspace/real_speech_recognition.py)
2025-05-05 03:52:02,361 - sound_recognition_service - INFO - Using simulated sound recognition
2025-05-05 03:52:02,361 - __main__ - INFO - Sound recognition service initialized
2025-05-05 03:52:02,369 - __main__ - WARNING - Error initializing learning journey: cannot import name 'get_learning_journey_service' from 'learning_journey' (/home/runner/workspace/learning_journey.py)
2025-05-05 03:52:02,391 - nonverbal_engine - INFO - Successfully imported NonverbalEngine from nonverbal_bull
2025-05-05 03:52:02,391 - nonverbal_bull - INFO - Initializing NonverbalEngine with self-learning capabilities
2025-05-05 03:52:02,397 - nonverbal_bull - INFO - NonverbalEngine initialized with self-modification capabilities
2025-05-05 03:52:02,398 - __main__ - INFO - Nonverbal engine initialized
2025-05-05 03:52:02,399 - conversation_engine - INFO - Using advanced NLP mode
2025-05-05 03:52:02,400 - root - WARNING - Perplexity API not available: No module named 'perplexity'
2025-05-05 03:52:02,401 - conversation_engine - INFO - Conversation engine initialized
2025-05-05 03:52:02,401 - __main__ - INFO - Conversation engine initialized
2025-05-05 03:52:02,402 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:52:02,554 - sound_recognition_service - WARNING - Real sound recognition not available: cannot import name 'RealSpeechRecognition' from 'real_speech_recognition' (/home/runner/workspace/real_speech_recognition.py)
2025-05-05 03:52:02,554 - sound_recognition_service - INFO - Using simulated sound recognition
2025-05-05 03:52:02,554 - __main__ - INFO - Sound recognition service initialized
2025-05-05 03:52:02,558 - __main__ - WARNING - Error initializing learning journey: cannot import name 'get_learning_journey_service' from 'learning_journey' (/home/runner/workspace/learning_journey.py)
2025-05-05 03:52:02,561 - nonverbal_engine - INFO - Successfully imported NonverbalEngine from nonverbal_bull
2025-05-05 03:52:02,562 - nonverbal_bull - INFO - Initializing NonverbalEngine with self-learning capabilities
2025-05-05 03:52:02,563 - nonverbal_bull - INFO - NonverbalEngine initialized with self-modification capabilities
2025-05-05 03:52:02,563 - __main__ - INFO - Nonverbal engine initialized
2025-05-05 03:52:02,565 - conversation_engine - INFO - Using advanced NLP mode
2025-05-05 03:52:02,566 - root - WARNING - Perplexity API not available: No module named 'perplexity'
2025-05-05 03:52:02,567 - conversation_engine - INFO - Conversation engine initialized
2025-05-05 03:52:02,568 - __main__ - INFO - Conversation engine initialized
2025-05-05 03:52:02,568 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:52:29,782 - root - INFO - Connecting to database: neondb_owner:npg_IxHh7rq0jAcT@[hidden]
2025-05-05 03:52:30,822 - __main__ - INFO - Successfully imported app from app_init
2025-05-05 03:52:30,823 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:52:30,823 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:52:30,823 - __main__ - INFO - 🚀 Starting AlphaVox on http://0.0.0.0:8080
2025-05-05 03:52:30,898 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.64:8080
2025-05-05 03:52:30,898 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
2025-05-05 03:52:30,899 - werkzeug - INFO -  * Restarting with stat
2025-05-05 03:52:31,598 - root - INFO - Connecting to database: neondb_owner:npg_IxHh7rq0jAcT@[hidden]
2025-05-05 03:52:32,487 - __main__ - INFO - Successfully imported app from app_init
2025-05-05 03:52:32,489 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:52:32,489 - __main__ - INFO - 🚀 Starting AlphaVox on http://0.0.0.0:8080
2025-05-05 03:52:32,489 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:52:32,545 - werkzeug - WARNING -  * Debugger is active!
2025-05-05 03:52:32,553 - werkzeug - INFO -  * Debugger PIN: 655-859-991
2025-05-05 03:52:37,018 - werkzeug - INFO -  * Detected change in '/home/runner/workspace/alphavox_server.py', reloading
2025-05-05 03:52:37,117 - werkzeug - INFO -  * Restarting with stat
2025-05-05 03:52:37,764 - root - INFO - Connecting to database: neondb_owner:npg_IxHh7rq0jAcT@[hidden]
2025-05-05 03:52:38,628 - __main__ - INFO - Successfully imported app from app_init
2025-05-05 03:52:38,629 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:52:38,630 - __main__ - INFO - AlphaVox services initialization completed successfully
2025-05-05 03:52:38,630 - __main__ - INFO - 🚀 Starting AlphaVox on http://0.0.0.0:8080
2025-05-05 03:52:38,666 - werkzeug - WARNING -  * Debugger is active!
2025-05-05 03:52:38,671 - werkzeug - INFO -  * Debugger PIN: 572-600-407
2025-05-05 03:55:29,253 - root - INFO - Connecting to database: neondb_owner:npg_IxHh7rq0jAcT@[hidden]
2025-05-05 03:55:32,584 - __main__ - INFO - Successfully imported app from app_init
2025-05-05 03:55:32,584 - __main__ - INFO - Starting AlphaVox service initialization in background
2025-05-05 03:55:32,584 - __main__ - INFO - 🚀 Starting AlphaVox on http://0.0.0.0:8080
2025-05-05 03:55:32,585 - __main__ - INFO - AlphaVox services initialization completed successfully
